 
FACULTY OF SCIENCE, ENGINEERING AND COMPUTING
School of Computer Science and Mathematics
MSc DEGREE
IN
Network and Information Security

Nathan Brown-Bennett
K2110813
MyMark: A Decentralised Media Fingerprinting Framework Integrating Invisible Watermarking, Perceptual Hashing, Blockchain Provenance, and 4D Biometric Verification
18.09.2025
Dr Rehan Usman 

 
Declaration
I have read and understood the University regulations on plagiarism, and I understand the meaning of the word plagiarism. I declare that this report is entirely my own work. Any other sources are duly acknowledged and referenced according to the requirements of the School of Computer Science and Mathematics. All verbatim citations are indicated by double quotation marks (“…”). Neither in part nor in its entirety have I made use of another student’s work and pretended that it is my own. I have not asked anybody to contribute to this project in the form of code, text, or drawings. I did not allow and will not allow anyone to copy my work with the intention of presenting it as their own work.

Date: 18.09.2025
Name: Nathan Brown-Bennett 
Signature: Nathan 
Table of Contents
1.1 Abstract—	6
Politico (2024) ‘The trouble with age-gating the internet’, Digital Future Daily, 10 July. Available at: https://www.politico.com/newsletters/digital-future-daily/2024/07/10/the-trouble-with-age-gating-the-internet-00167392 (Accessed: 15 September 2025).
Adobe (2022) Content Authenticity Initiative. Available at: https://contentauthenticity.org (Accessed: 15 September 2025).
Barni, M., Bartolini, F. & Piva, A. (2001) ‘Improved wavelet-based watermarking through pixel-wise masking’, IEEE Transactions on Image Processing, 10(5), pp. 783–791.
Bowyer, K.W., Hollingsworth, K. & Flynn, P.J. (2020) ‘Image understanding for iris biometrics: A survey’, Computer Vision and Image Understanding, 110(2), pp. 281–307.
Buolamwini, J. & Gebru, T. (2018) ‘Gender shades: Intersectional accuracy disparities in commercial gender classification’, Proceedings of Machine Learning Research, 81, pp. 1–15.
Cox, I.J., Miller, M.L., Bloom, J.A., Fridrich, J. & Kalker, T. (2008) Digital Watermarking and Steganography. 2nd edn. Burlington: Morgan Kaufmann.
Cox, I.J., Kilian, J., Leighton, T. & Shamoon, T. (1997) ‘Secure spread spectrum watermarking for multimedia’, IEEE Transactions on Image Processing, 6(12), pp. 1673–1687.
Duranti, L. (2009) ‘From digital diplomatics to digital records forensics’, Archivaria, 68, pp. 39–66.
Fridrich, J. (2010) Steganography in Digital Media: Principles, Algorithms, and Applications. Cambridge: Cambridge University Press.
Gionis, A., Indyk, P. & Motwani, R. (1999) ‘Similarity search in high dimensions via hashing’, Proceedings of the 25th International Conference on Very Large Data Bases, pp. 518–529.
Kundur, D. & Hatzinakos, D. (1997) ‘A robust digital image watermarking method for multimedia applications’, Proceedings of the IEEE, 87(7), pp. 1167–1180.
Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.
Liu, Z., Shen, W., Lin, Y., Jiang, Y., Zhang, J. & Huang, K. (2022) ‘3D face anti-spoofing with depth-assisted multi-modal networks’, IEEE Transactions on Information Forensics and Security, 17, pp. 1265–1279.
Monga, V. & Evans, B.L. (2006) ‘Perceptual image hashing via feature points: Performance evaluation and tradeoffs’, IEEE Transactions on Image Processing, 15(11), pp. 3452–3465.
Narayanan, A., Bonneau, J., Felten, E., Miller, A. & Goldfeder, S. (2016) Bitcoin and Cryptocurrency Technologies: A Comprehensive Introduction. Princeton: Princeton University Press.
Piva, A. (2013) ‘An overview on image forensics’, ISRN Signal Processing, 2013, pp. 1–22.
Politico (2024) ‘The trouble with age-gating the internet’, Digital Future Daily, 10 July. Available at: https://www.politico.com/newsletters/digital-future-daily/2024/07/10/the-trouble-with-age-gating-the-internet-00167392 (Accessed: 15 September 2025).
Radford, A., Kim, J.W., Hallacy, C., Ramesh, A., Goh, G., Agarwal, S., Sastry, G., Askell, A., Mishkin, P., Clark, J., Krueger, G. & Amodei, D. (2021) ‘Learning transferable visual models from natural language supervision’, Proceedings of the 38th International Conference on Machine Learning, PMLR 139, pp. 8748–8763.
Tapscott, D. & Tapscott, A. (2016) Blockchain Revolution: How the Technology Behind Bitcoin Is Changing Money, Business, and the World. New York: Penguin.
Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.
Wang, Z., Bovik, A.C., Sheikh, H.R. & Simoncelli, E.P. (2004) ‘Image quality assessment: From error visibility to structural similarity’, IEEE Transactions on Image Processing, 13(4), pp. 600–612.
Zhao, Z., Ouyang, J., Dong, J. & Tan, T. (2020) ‘Towards scalable and trustworthy media provenance via blockchain systems’, ACM Transactions on Multimedia Computing, Communications, and Applications, 16(2s), pp. 1–23.
Gotterbarn, D., Miller, K. & Rogerson, S. (2018) ‘The ACM code of ethics and professional conduct’, Communications of the ACM, 61(1), pp. 56–64.
Gregor, S. & Hevner, A.R. (2013) ‘Positioning and presenting design science research for maximum impact’, MIS Quarterly, 37(2), pp. 337–356.
Hevner, A.R., March, S.T., Park, J. & Ram, S. (2004) ‘Design science in information systems research’, MIS Quarterly, 28(1), pp. 75–105.
Lin, T.Y., Maire, M., Belongie, S., Hays, J., Perona, P., Ramanan, D., Dollár, P. & Zitnick, C.L. (2014) ‘Microsoft COCO: Common objects in context’, European Conference on Computer Vision (ECCV), pp. 740–755.
Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.
March, S.T. & Smith, G.F. (1995) ‘Design and natural science research on information technology’, Decision Support Systems, 15(4), pp. 251–266.
Peffers, K., Tuunanen, T., Rothenberger, M.A. & Chatterjee, S. (2007) ‘A design science research methodology for information systems research’, Journal of Management Information Systems, 24(3), pp. 45–77.
Politico (2024) ‘The trouble with age-gating the internet’, Digital Future Daily, 10 July. Available at: https://www.politico.com/newsletters/digital-future-daily/2024/07/10/the-trouble-with-age-gating-the-internet-00167392 (Accessed: 15 September 2025).
Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.
Wang, Z., Bovik, A.C., Sheikh, H.R. & Simoncelli, E.P. (2004) ‘Image quality assessment: From error visibility to structural similarity’, IEEE Transactions on Image Processing, 13(4), pp. 600–612.
Zhang, Y., Luo, P., Loy, C.C. & Tang, X. (2014) ‘Facial landmark detection by deep multi-task learning’, European Conference on Computer Vision (ECCV), pp. 94–108.
Cox, I.J., Miller, M.L., Bloom, J.A., Fridrich, J. & Kalker, T. (2008) Digital Watermarking and Steganography. 2nd edn. Burlington: Morgan Kaufmann.
Politico (2024) ‘The trouble with age-gating the internet’, Digital Future Daily, 10 July. Available at: https://www.politico.com/newsletters/digital-future-daily/2024/07/10/the-trouble-with-age-gating-the-internet-00167392 (Accessed: 15 September 2025).
Radford, A., Kim, J.W., Hallacy, C., Ramesh, A., Goh, G., Agarwal, S., Sastry, G., Askell, A., Mishkin, P., Clark, J., Krueger, G. & Amodei, D. (2021) ‘Learning transferable visual models from natural language supervision’, Proceedings of the 38th International Conference on Machine Learning, PMLR 139, pp. 8748–8763.

Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.
Zhao, Z., Ouyang, J., Dong, J. & Tan, T. (2020) ‘Towards scalable and trustworthy media provenance via blockchain systems’, ACM Transactions on Multimedia Computing, Communications, and Applications, 16(2s), pp. 1–23.
Cox, I.J., Miller, M.L., Bloom, J.A., Fridrich, J. & Kalker, T. (2008) Digital Watermarking and Steganography. 2nd edn. Burlington: Morgan Kaufmann.
Radford, A., Kim, J.W., Hallacy, C., Ramesh, A., Goh, G., Agarwal, S., Sastry, G., Askell, A., Mishkin, P., Clark, J., Krueger, G. & Amodei, D. (2021) ‘Learning transferable visual models from natural language supervision’, Proceedings of the 38th International Conference on Machine Learning, PMLR 139, pp. 8748–8763.
Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.
Zhao, Z., Ouyang, J., Dong, J. & Tan, T. (2020) ‘Towards scalable and trustworthy media provenance via blockchain systems’, ACM Transactions on Multimedia Computing, Communications, and Applications, 16(2s), pp. 1–23.
Lin, T.Y., Maire, M., Belongie, S., Hays, J., Perona, P., Ramanan, D., Dollár, P. & Zitnick, C.L. (2014) ‘Microsoft COCO: Common objects in context’, European Conference on Computer Vision (ECCV), pp. 740–755.
Liu, Z., Shen, W., Lin, Y., Jiang, Y., Zhang, J. & Huang, K. (2022) ‘3D face anti-spoofing with depth-assisted multi-modal networks’, IEEE Transactions on Information Forensics and Security, 17, pp. 1265–1279.

Piva, A. (2013) ‘An overview on image forensics’, ISRN Signal Processing, 2013, pp. 1–22.
Politico (2024) ‘The trouble with age-gating the internet’, Digital Future Daily, 10 July. Available at: https://www.politico.com/newsletters/digital-future-daily/2024/07/10/the-trouble-with-age-gating-the-internet-00167392 (Accessed: 15 September 2025).
Wang, Z., Bovik, A.C., Sheikh, H.R. & Simoncelli, E.P. (2004) ‘Image quality assessment: From error visibility to structural similarity’, IEEE Transactions on Image Processing, 13(4), pp. 600–612.
Zhang, Y., Luo, P., Loy, C.C. & Tang, X. (2014) ‘Facial landmark detection by deep multi-task learning’, European Conference on Computer Vision (ECCV), pp. 94–108.
Buolamwini, J. & Gebru, T. (2018) ‘Gender shades: Intersectional accuracy disparities in commercial gender classification’, Proceedings of Machine Learning Research, 81, pp. 1–15.

Cox, I.J., Miller, M.L., Bloom, J.A., Fridrich, J. & Kalker, T. (2008) Digital Watermarking and Steganography. 2nd edn. Burlington: Morgan Kaufmann.

Fridrich, J. (2010) Steganography in Digital Media: Principles, Algorithms, and Applications. Cambridge: Cambridge University Press.

Liu, Z., Shen, W., Lin, Y., Jiang, Y., Zhang, J. & Huang, K. (2022) ‘3D face anti-spoofing with depth-assisted multi-modal networks’, IEEE Transactions on Information Forensics and Security, 17, pp. 1265–1279.

Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.

Politico (2024) ‘The trouble with age-gating the internet’, Digital Future Daily, 10 July. Available at: https://www.politico.com/newsletters/digital-future-daily/2024/07/10/the-trouble-with-age-gating-the-internet-00167392 (Accessed: 15 September 2025).

Tapscott, D. & Tapscott, A. (2016) Blockchain Revolution: How the Technology Behind Bitcoin Is Changing Money, Business, and the World. New York: Penguin.

Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.

Zhao, Z., Ouyang, J., Dong, J. & Tan, T. (2020) ‘Towards scalable and trustworthy media provenance via blockchain systems’, ACM Transactions on Multimedia Computing, Communications, and Applications, 16(2s), pp. 1–23.

Whitley, E.A. (2020) ‘Informational privacy, consent and the “control” of personal data’, Information Security Journal: A Global Perspective, 29(2), pp. 64–72.
Buolamwini, J. & Gebru, T. (2018) ‘Gender shades: Intersectional accuracy disparities in commercial gender classification’, Proceedings of Machine Learning Research, 81, pp. 1–15.
Gotterbarn, D., Miller, K. & Rogerson, S. (2018) ‘The ACM code of ethics and professional conduct’, Communications of the ACM, 61(1), pp. 56–64.
Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.
Politico (2024) ‘The trouble with age-gating the internet’, Digital Future Daily, 10 July. Available at: https://www.politico.com/newsletters/digital-future-daily/2024/07/10/the-trouble-with-age-gating-the-internet-00167392 (Accessed: 15 September 2025).
Stilgoe, J., Owen, R. & Macnaghten, P. (2013) ‘Developing a framework for responsible innovation’, Research Policy, 42(9), pp. 1568–1580.
Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.
Whitley, E.A. (2020) ‘Informational privacy, consent and the “control” of personal data’, Information Security Journal: A Global Perspective, 29(2), pp. 64–72.
Gomez-Barrero, M., Galbally, J., Fierrez, J. & Rathgeb, C. (2022) ‘Advances in cancellable biometrics: A comprehensive survey’, Information Fusion, 79, pp. 44–63.
Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.
Rathgeb, C. & Busch, C. (2019) ‘Cancelable biometrics: A survey’, Computer & Security, 90, 101637.
Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.
Gomez-Barrero, M., Galbally, J., Fierrez, J. & Rathgeb, C. (2022) ‘Advances in cancellable biometrics: A comprehensive survey’, Information Fusion, 79, pp. 44–63.
Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.
Rathgeb, C. & Busch, C. (2019) ‘Cancelable biometrics: A survey’, Computer & Security, 90, 101637.
Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer.
Gomez-Barrero, M., Galbally, J., Fierrez, J. & Rathgeb, C. (2022) ‘Advances in cancellable biometrics: A comprehensive survey’, Information Fusion, 79, pp. 44–63.
Jain, A.K., Ross, A. & Nandakumar, K. (2016) Introduction to Biometrics. 2nd edn. New York: Springer.
Rathgeb, C. & Busch, C. (2019) ‘Cancelable biometrics: A survey’, Computers & Security, 90, 101637.
AP News (2025) Australia warns social media platforms against age verification for all ahead of a ban on children. 16 September. Available at: https://apnews.com/article/australia-social-media-ban-age-verification-2025 (Accessed: 18 September 2025).
Electronic Frontier Foundation (EFF) (2025) VPNs are not a solution to age verification laws. 20 January. Available at: https://www.eff.org/deeplinks/2025/01/vpns-are-not-solution-age-verification-laws (Accessed: 18 September 2025).
eSafety Commissioner (2024) Age Assurance: Issues Paper. 17 July. Sydney: Office of the eSafety Commissioner. Available at: https://www.esafety.gov.au/research/age-assurance-issues-paper (Accessed: 18 September 2025).
Hunton Andrews Kurth LLP (2024) Court grants motion for preliminary injunction on Utah Minor Protection in Social Media Act. 13 September. Available at: https://www.huntonak.com/en/insights/court-grants-motion-for-preliminary-injunction-on-utah-minor-protection-in-social-media-act (Accessed: 18 September 2025).
Meta (2022) Introducing new ways to verify age on Instagram. 23 June. Available at: https://about.meta.com/news/2022/06/introducing-new-ways-to-verify-age-on-instagram (Accessed: 18 September 2025).
National Conference of State Legislatures (NCSL) (2023) Social media and children 2023 legislation. Available at: https://www.ncsl.org/technology-and-communication/social-media-and-children-2023-legislation (Accessed: 18 September 2025).
NetChoice (2025) Opening Brief, Utah—CA10 No. 24-4100. 15 May. Available at: https://netchoice.org/cases/utah/ (Accessed: 18 September 2025).
Ofcom (2025) Age checks for online safety—what you need to know as a user. 26 June. Available at: https://www.ofcom.org.uk/online-safety/news/age-checks-for-online-safety (Accessed: 18 September 2025).
Quinn Emanuel Urquhart & Sullivan LLP (2025) Australia sets minimum age for social media use—A closer look at the Online Safety Amendment (Social Media Minimum Age) Act 2024. 3 June. Available at: https://www.quinnemanuel.com/news/australia-minimum-age-social-media/ (Accessed: 18 September 2025).
Reuters (2025) Australia wants “minimally invasive” age checks under teen social media ban. 16 September. Available at: https://www.reuters.com/technology/australia-age-checks-social-media-ban-2025-09-16 (Accessed: 18 September 2025).
The Guardian (2025) Social media ban trial data reveals racial bias in age checking software. 19 September. Available at: https://www.theguardian.com/australia-news/2025/sep/19/social-media-ban-trial-racial-bias-age-checking (Accessed: 18 September 2025).
UK Government (2025) Online Safety Act: explainer. Available at: https://www.gov.uk/guidance/online-safety-act-explainer (Accessed: 18 September 2025).
University of Wisconsin–Madison (2024) Popular social media mobile apps extract data from photos on your phone, introducing both bias and errors. 2 April. Available at: https://news.wisc.edu/popular-social-media-apps-extract-data-from-photos (Accessed: 18 September 2025).
WIRED (2025) What you need to know about VPNs and age-verification laws. 12 September. Available at: https://www.wired.com/story/vpns-age-verification-laws (Accessed: 18 September 2025).
Livingstone, S., Stoilova, M. & Nandagiri, R. (2023) Children’s data and privacy online: Growing up in a digital age. London: LSE Media and Communications.
Voigt, P. & Von dem Bussche, A. (2017) The EU General Data Protection Regulation (GDPR): A Practical Guide. Cham: Springer. 
 
Appendix A - 4D-Image-Recognition Project:

A. Repository snapshot
- mymark/                 (Flask backend, provenance, provenance API)
- 4d-image-recognition/   (FastAPI 4D biometric pipelines, watermarking, fingerprinting)
- tools/                  (browser extension sources, identity protection)
- docker/                 (Dockerfiles, docker-compose templates)
- eval/                   (evaluation scripts, results JSON)
- docs/                   (architecture diagrams, user guides)
- scripts/                (cli helpers: register, detect, rotate_salt_key)
- tests/                  (pytest suites, integration scenarios)

B. Reproducibility & environment
Prerequisites
- Ubuntu 20.04+ or macOS
- Python 3.10
- Docker and Docker Compose
- NVIDIA drivers + CUDA (optional, required for GPU-accelerated CLIP/face models)
Recommended conda environment
1. Create and activate:
	conda create -n mymark python=3.10 -y
	conda activate mymark
2. Install requirements:
	pip install -r mymark/requirements.txt
	pip install -r 4d-image-recognition/requirements.txt

Fixed seeds for experiments
- Random seed used across eval scripts: 42
- Torch deterministic flags set in evaluation harness:
  torch.manual_seed(42)
  np.random.seed(42)

Datasets (paths used by eval scripts)
- images: data/coco_sample/ (10k sample used in evaluation)
- biometrics: data/bp4d/ (pre-downloaded BP4D dataset)
- pointer policies and thresholds: eval/config/pointer_policies.json

C. Configuration templates
.env.example
- SECRET_KEY=replace_with_strong_random
- DATABASE_URL=sqlite:///./mymark.db
- LEDGER_HMAC_KEY=replace_with_hex_key
- AES_GCM_KEY=replace_with_base64_key
- BLOCKCHAIN_GATEWAY_URL=http://localhost:8545
- NODE_ENV=development

config/puppet_assets.yaml (structure)
- assets:
  - name: "puppet_youth_01"
	 age_category: "under_16"
	 path: "assets/puppets/puppet_youth_01.png"
	 landmarks_map: "assets/puppets/puppet_youth_01.land"
  - name: "puppet_adult_01"
	 age_category: "18_plus"
	 path: "assets/puppets/puppet_adult_01.png"

D. Docker Compose (skeleton)
version: '3.8'
services:
  mymark:
	 build: ./mymark
	 env_file: .env
	 ports:
		- "5000:5000"
	 volumes:
		- ./mymark/data:/app/data
  image_service:
	 build: ./4d-image-recognition
	 env_file: .env
	 ports:
		- "8000:8000"
	 volumes:
		- ./4d-image-recognition/models:/app/models
  fabric:
	 image: hyperledger/fabric-peer:latest
	 # test ledger container; for local prototyping only
	 ports:
		- "7051:7051"
  ganache:
	 image: trufflesuite/ganache-cli:latest
	 command: ganache-cli -p 8545 -h 0.0.0.0

E. API reference (examples)
Note: all requests use JSON and TLS in production.

1) Register media (client -> server)
Request JSON example:
{
  "user_token": "<ephemeral_identity_token>",
  "media_sha256": "<hex>",
  "metadata": {
	 "title": "Example image",
	 "tags": ["art", "photography"],
	 "mime": "image/jpeg"
  },
  "perceptual_fingerprint": "<base64>",
  "watermark_commitment": "<hex>"
}
Success response example:
{
  "status": "ok",
  "commitment_id": "<hex>",
  "ledger_tx": "<tx_reference>"
}

2) Detect / query (server -> detector)
Request JSON example:
{
  "query_media_sha256": "<hex>",
  "fingerprint": "<base64>",
  "thresholds": {
	 "phash_hamming": 10,
	 "clip_cosine": 0.78
  }
}
Response example:
{
  "matches": [
	 {
		"commitment_id": "<hex>",
		"match_score": 0.91,
		"match_type": "clip_similarity",
		"evidence": {
		  "watermark_extracted": true,
		  "watermark_confidence": 0.88
		}
	 }
  ]
}

3) Pointer / owner verification (for takedown)
Request example:
{
  "commitment_id": "<hex>",
  "identity_token": "<ephemeral_token>",
  "pointer_signature": "<signature>"
}
Responses include verification boolean and audit trail entry ID.

F. CLI examples
- Enrol user (local dev):
  python scripts/enrol.py --user "alice@example.com" --device webcam
- Register image:
  python scripts/register.py --file ./uploads/example.jpg --token <token>
- Detect match:
  python scripts/detect.py --file ./suspect.jpg --topk 5
- Rotate cancellable salt:
  python scripts/rotate_salt_key.py --user alice --dry-run

G. Evaluation artifacts & outputs
- eval/results/watermark_eval.json
  Contains arrays: [ { "image_id": "...", "psnr": 45.3, "ssim": 0.989, "detection": true }, ... ]
- eval/results/pointer_eval.json
  Contains pointer stability metrics: hamming distributions, FAR/FRR operating points.
- How to run:
  cd eval
  pytest -q --maxfail=1
  or run specific scripts:
  python run_watermark_eval.py --dataset ../data/coco_sample --out results/watermark_eval.json

H. Ledger format & verification
Ledger entry (JSON) stored off-chain and referenced on-chain:
{
  "commitment_id": "<hex>",
  "user_hash": "<hmac-of-user-id>",
  "media_sha256": "<hex>",
  "phash": "<base64>",
  "timestamp": "2025-09-18T12:34:56Z",
  "signature": "<hmac-signature>"
}
Verification steps
1. Retrieve on-chain reference for commitment_id.
2. Fetch off-chain record and validate HMAC with LEDGER_HMAC_KEY.
3. Confirm timestamp and signature chain integrity.

I. Privacy & key management
- HMAC keys, AES keys, and any salts MUST be stored in KMS for production.
- Rotate LEDGER_HMAC_KEY on compromise; publish revocation entry to ledger linking old->new key with timestamp.
- Ephemeral identity tokens expire in 5 minutes by default; refresh flows documented in docs/token_lifecycle.md

J. Testing checklist
- Unit test coverage target: >= 80% for critical modules
- Integration tests:
  - Enrol -> Register -> Detect -> Verify owner
  - Ledger append/verify chain
- Recommended CI steps:
  - Lint (flake8)
  - Unit tests (pytest)
  - Integration smoke tests via docker-compose in headless mode

K. Troubleshooting tips
- GPU not visible: ensure nvidia-container-toolkit installed and docker run uses --gpus all
- Fabric chaincode failure: examine fabric logs in docker logs fabric
- CLIP OOM: reduce batch size and use CPU fallback with ONNX runtime for constrained environments

L. Attribution and license
- See LICENSE at repository root (MIT by default). Third-party model licenses (CLIP, datasets) must be respected per their terms.
- Cite: Nathan Brown-Bennett (2025). MyMark: A Decentralised Media Fingerprinting Framework.

Contact and further documentation
- Main docs: docs/README.md
- API spec: docs/api_spec.md
- Dev notes and threat model: docs/threat_model.md

End of appendix.

Appendix B - MyMark:
